title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=3829285960&perks=2405638014,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638014,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638014,3142289711,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638014,3142289711,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638014,3142289711,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638014,2420895100,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638014,2420895100,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638014,2420895100,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792279,3177308360,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792279,3177308360,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792279,3177308360,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792279,106909392,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792279,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792279,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792279,3142289711,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792279,3142289711,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792279,3142289711,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792279,2420895100,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792279,2420895100,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792279,2420895100,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792278,3177308360,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792278,3177308360,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792278,3177308360,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792278,106909392,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792278,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792278,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792278,3142289711,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792278,3142289711,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792278,3142289711,1820235745,1774574192
dimwishlist:item=3829285960&perks=13792278,2420895100,1820235745,3425386926
dimwishlist:item=3829285960&perks=13792278,2420895100,1820235745,3523296417
dimwishlist:item=3829285960&perks=13792278,2420895100,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638015,3177308360,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638015,3177308360,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638015,3177308360,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638015,106909392,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638015,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638015,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638015,3142289711,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638015,3142289711,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638015,3142289711,1820235745,1774574192
dimwishlist:item=3829285960&perks=2405638015,2420895100,1820235745,3425386926
dimwishlist:item=3829285960&perks=2405638015,2420895100,1820235745,3523296417
dimwishlist:item=3829285960&perks=2405638015,2420895100,1820235745,1774574192


// Horror Story - Horror Stability (pve)
//notes: Max stability build.
MW: Stability. tags:pve
dimwishlist:item=3829285960&perks=2405638014,3177308360,2387244414,3425386926
dimwishlist:item=3829285960&perks=2405638014,3177308360,2387244414,3523296417
dimwishlist:item=3829285960&perks=13792279,3177308360,2387244414,3425386926
dimwishlist:item=3829285960&perks=13792279,3177308360,2387244414,3523296417
dimwishlist:item=3829285960&perks=13792278,3177308360,2387244414,3425386926
dimwishlist:item=3829285960&perks=13792278,3177308360,2387244414,3523296417


// Pardon Our Dust (pve)
//notes: MW: Handling tags:pve
dimwishlist:item=3849810018&perks=3525010810,3301904089,2010801679,3425386926
dimwishlist:item=3849810018&perks=3525010810,3301904089,2010801679,1546637391
dimwishlist:item=3849810018&perks=3525010810,3032599245,2010801679,3425386926
dimwishlist:item=3849810018&perks=3525010810,3032599245,2010801679,1546637391
dimwishlist:item=3849810018&perks=3525010810,2822142346,2010801679,3425386926
dimwishlist:item=3849810018&perks=3525010810,2822142346,2010801679,1546637391
dimwishlist:item=3849810018&perks=1478423395,3301904089,2010801679,3425386926
dimwishlist:item=3849810018&perks=1478423395,3301904089,2010801679,1546637391
dimwishlist:item=3849810018&perks=1478423395,3032599245,2010801679,3425386926
dimwishlist:item=3849810018&perks=1478423395,3032599245,2010801679,1546637391
dimwishlist:item=3849810018&perks=1478423395,2822142346,2010801679,3425386926
dimwishlist:item=3849810018&perks=1478423395,2822142346,2010801679,1546637391
dimwishlist:item=3849810018&perks=981914802,3301904089,2010801679,3425386926
dimwishlist:item=3849810018&perks=981914802,3301904089,2010801679,1546637391
dimwishlist:item=3849810018&perks=981914802,3032599245,2010801679,3425386926
dimwishlist:item=3849810018&perks=981914802,3032599245,2010801679,1546637391
dimwishlist:item=3849810018&perks=981914802,2822142346,2010801679,3425386926
dimwishlist:item=3849810018&perks=981914802,2822142346,2010801679,1546637391


// Hawkmoon - Accuracy Stability (god-pve)
//notes: tags:god-pve
dimwishlist:item=3856705927&perks=4090651448,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,2450788523,3438534621
dimwishlist:item=3856705927&perks=4090651448,1431678320,2846385770,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,2846385770,3438534621
dimwishlist:item=3856705927&perks=1392496348,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=1392496348,1431678320,2450788523,3438534621
dimwishlist:item=3856705927&perks=1392496348,1431678320,2846385770,3326204863
dimwishlist:item=3856705927&perks=1392496348,1431678320,2846385770,3438534621
dimwishlist:item=3856705927&perks=1482024992,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=1482024992,1431678320,2450788523,3438534621
dimwishlist:item=3856705927&perks=1482024992,1431678320,2846385770,3326204863
dimwishlist:item=3856705927&perks=1482024992,1431678320,2846385770,3438534621


// Hawkmoon - Handling (pve)
//notes: tags:pve
dimwishlist:item=3856705927&perks=1840239774,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=1840239774,1431678320,2450788523,862848869
dimwishlist:item=3856705927&perks=1840239774,1431678320,957782887,3326204863
dimwishlist:item=3856705927&perks=1840239774,1431678320,957782887,862848869
dimwishlist:item=3856705927&perks=1840239774,1431678320,1866048759,3326204863
dimwishlist:item=3856705927&perks=1840239774,1431678320,1866048759,862848869
dimwishlist:item=3856705927&perks=1840239774,1431678320,706527188,3326204863
dimwishlist:item=3856705927&perks=1840239774,1431678320,706527188,862848869
dimwishlist:item=3856705927&perks=4090651448,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,2450788523,862848869
dimwishlist:item=3856705927&perks=4090651448,1431678320,957782887,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,957782887,862848869
dimwishlist:item=3856705927&perks=4090651448,1431678320,1866048759,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,1866048759,862848869
dimwishlist:item=3856705927&perks=4090651448,1431678320,706527188,3326204863
dimwishlist:item=3856705927&perks=4090651448,1431678320,706527188,862848869
dimwishlist:item=3856705927&perks=839105230,1431678320,2450788523,3326204863
dimwishlist:item=3856705927&perks=839105230,1431678320,2450788523,862848869
dimwishlist:item=3856705927&perks=839105230,1431678320,957782887,3326204863
dimwishlist:item=3856705927&perks=839105230,1431678320,957782887,862848869
dimwishlist:item=3856705927&perks=839105230,1431678320,1866048759,3326204863
dimwishlist:item=3856705927&perks=839105230,1431678320,1866048759,862848869
dimwishlist:item=3856705927&perks=839105230,1431678320,706527188,3326204863
dimwishlist:item=3856705927&perks=839105230,1431678320,706527188,862848869


// Father's Sins (pve)
//notes: Precision hits tags:pve
dimwishlist:item=3865728990&perks=1467527085,3177308360,573122728,2402480669
dimwishlist:item=3865728990&perks=1467527085,3177308360,573122728,2896038713
dimwishlist:item=3865728990&perks=1467527085,3177308360,3400784728,2402480669
dimwishlist:item=3865728990&perks=1467527085,3177308360,3400784728,2896038713
dimwishlist:item=3865728990&perks=1467527085,3142289711,573122728,2402480669
dimwishlist:item=3865728990&perks=1467527085,3142289711,573122728,2896038713
dimwishlist:item=3865728990&perks=1467527085,3142289711,3400784728,2402480669
dimwishlist:item=3865728990&perks=1467527085,3142289711,3400784728,2896038713
dimwishlist:item=3865728990&perks=1482024992,3177308360,573122728,2402480669
dimwishlist:item=3865728990&perks=1482024992,3177308360,573122728,2896038713
dimwishlist:item=3865728990&perks=1482024992,3177308360,3400784728,2402480669
dimwishlist:item=3865728990&perks=1482024992,3177308360,3400784728,2896038713
dimwishlist:item=3865728990&perks=1482024992,3142289711,573122728,2402480669
dimwishlist:item=3865728990&perks=1482024992,3142289711,573122728,2896038713
dimwishlist:item=3865728990&perks=1482024992,3142289711,3400784728,2402480669
dimwishlist:item=3865728990&perks=1482024992,3142289711,3400784728,2896038713
dimwishlist:item=3865728990&perks=1392496348,3177308360,573122728,2402480669
dimwishlist:item=3865728990&perks=1392496348,3177308360,573122728,2896038713
dimwishlist:item=3865728990&perks=1392496348,3177308360,3400784728,2402480669
dimwishlist:item=3865728990&perks=1392496348,3177308360,3400784728,2896038713
dimwishlist:item=3865728990&perks=1392496348,3142289711,573122728,2402480669
dimwishlist:item=3865728990&perks=1392496348,3142289711,573122728,2896038713
dimwishlist:item=3865728990&perks=1392496348,3142289711,3400784728,2402480669
dimwishlist:item=3865728990&perks=1392496348,3142289711,3400784728,2896038713
dimwishlist:item=3865728990&perks=4090651448,3177308360,573122728,2402480669
dimwishlist:item=3865728990&perks=4090651448,3177308360,573122728,2896038713
dimwishlist:item=3865728990&perks=4090651448,3177308360,3400784728,2402480669
dimwishlist:item=3865728990&perks=4090651448,3177308360,3400784728,2896038713
dimwishlist:item=3865728990&perks=4090651448,3142289711,573122728,2402480669
dimwishlist:item=3865728990&perks=4090651448,3142289711,573122728,2896038713
dimwishlist:item=3865728990&perks=4090651448,3142289711,3400784728,2402480669
dimwishlist:item=3865728990&perks=4090651448,3142289711,3400784728,2896038713


// Night Terror - Knight Terror (pve,god-pve)
//notes: Adaptive Frame Arc Sword *with Vorpal* tags:pve,god-pve
dimwishlist:item=3870811754&perks=436053704,599007201,1749209109,1546637391
dimwishlist:item=3870811754&perks=436053704,52780822,1749209109,1546637391
dimwishlist:item=3870811754&perks=436053704,3625355092,1749209109,1546637391
dimwishlist:item=3870811754&perks=436053704,269888150,1749209109,1546637391
dimwishlist:item=3870811754&perks=2827049491,599007201,1749209109,1546637391
dimwishlist:item=3870811754&perks=2827049491,52780822,1749209109,1546637391
dimwishlist:item=3870811754&perks=2827049491,3625355092,1749209109,1546637391
dimwishlist:item=3870811754&perks=2827049491,269888150,1749209109,1546637391
dimwishlist:item=3870811754&perks=938542991,599007201,1749209109,1546637391
dimwishlist:item=3870811754&perks=938542991,52780822,1749209109,1546637391
dimwishlist:item=3870811754&perks=938542991,3625355092,1749209109,1546637391
dimwishlist:item=3870811754&perks=938542991,269888150,1749209109,1546637391
dimwishlist:item=3870811754&perks=1261178282,599007201,1749209109,1546637391
dimwishlist:item=3870811754&perks=1261178282,52780822,1749209109,1546637391
dimwishlist:item=3870811754&perks=1261178282,3625355092,1749209109,1546637391
dimwishlist:item=3870811754&perks=1261178282,269888150,1749209109,1546637391


// Submission - Sub-missiongun (god-pve)
//notes: Sub-missiongun tags:god-pve
dimwishlist:item=3886416794&perks=839105230,3142289711,1820235745,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,1820235745,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,1820235745,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,1820235745,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,4245865861,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,4245865861,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,4245865861,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,4245865861,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,3643424744,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,3643424744,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,3643424744,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,3643424744,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,2682205016,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,2682205016,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,2682205016,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,3142289711,2682205016,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,1820235745,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,1820235745,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,1820235745,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,1820235745,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,4245865861,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,4245865861,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,4245865861,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,4245865861,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,3643424744,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,3643424744,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,3643424744,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,3643424744,1906147653,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,2682205016,4104185692,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,2682205016,3007133316,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,2682205016,3523296417,3363267119
dimwishlist:item=3886416794&perks=839105230,106909392,2682205016,1906147653,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,1820235745,4104185692,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,1820235745,3007133316,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,1820235745,3523296417,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,1820235745,1906147653,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,4245865861,4104185692,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,4245865861,3007133316,3363267119
dimwishlist:item=3886416794&perks=4090651448,3142289711,4245865861,3523296417,3363267119
